session,created,modified,ended,expired,topic,plotx_01,plotx_02,plotx_03,plotx_04,plotx_05,plotx_06,plotx_07,plotx_08,plotx_09,plotx_10,plotx_11,plotx_12,plotx_13,plotx_14,plotx_15,plotx_16,plotx_17,plotx_18,plotx_19,plotx_20,plotx_21,plotx_22,plotx_23,plotx_24,itemo,conse,sensi_01,acccl_01,accu3_01,accov_01,diffi_01,infor_01,value_01,sensi_02,acccl_02,accu3_02,accov_02,diffi_02,infor_02,value_02,sensi_03,acccl_03,accu3_03,accov_03,diffi_03,infor_03,value_03,sensi_04,acccl_04,accu3_04,accov_04,diffi_04,infor_04,value_04,sensi_05,acccl_05,accu3_05,accov_05,diffi_05,infor_05,value_05,sensi_6,acccl_6,accu3_6,accov_6,diffi_6,infor_6,value_6,sensi_07,acccl_07,accu3_07,accov_07,diffi_07,infor_07,value_07,sensi_08,acccl_08,accu3_08,accov_08,diffi_08,infor_08,value_08,sensi_09,acccl_09,accu3_09,accov_09,diffi_09,infor_09,value_09,sensi_10,acccl_10,accu3_10,accov_10,diffi_10,infor_10,value_10,sensi_11,acccl_11,accu3_11,accov_11,diffi_11,infor_11,value_11,sensi_12,acccl_12,accu3_12,accov_12,diffi_12,infor_12,value_12,attention_check,sensi_13,acccl_13,accu3_13,accov_13,diffi_13,infor_13,value_13,sensi_14,acccl_14,accu3_14,accov_14,diffi_14,infor_14,value_14,sensi_15,acccl_15,accu3_15,accov_15,diffi_15,infor_15,value_15,sensi_16,acccl_16,accu3_16,accov_16,diffi_16,infor_16,value_16,sensi_17,acccl_17,accu3_17,accov_17,diffi_17,infor_17,value_17,sensi_18,acccl_18,accu3_18,accov_18,diffi_18,infor_18,value_18,sensi_19,acccl_19,accu3_19,accov_19,diffi_19,infor_19,value_19,sensi_20,acccl_20,accu3_20,accov_20,diffi_20,infor_20,value_20,sensi_21,acccl_21,accu3_21,accov_21,diffi_21,infor_21,value_21,sensi_22,acccl_22,accu3_22,accov_22,diffi_22,infor_22,value_22,sensi_23,acccl_23,accu3_23,accov_23,diffi_23,infor_23,value_23,sensi_24,acccl_24,accu3_24,accov_24,diffi_24,infor_24,value_24,mcstu,mcsub,texpe
GC-DZjRZpiUq0ZovNGmRIkH5tQllqtNVP5ue7hOAn8gskczy3vOmcYixwoE1Hbb6,2022-10-07T19:04:53Z,2022-10-07T19:29:21Z,2022-10-07T19:29:21Z,,experiment_simulation_vs_lab,gardneraltman_xaxis_-0.8,raincloud_yaxis_-0.5,halfeye_yaxis_-0.5,halfeye_xaxis_-0.5,halfeye_yaxis_-0.2,halfeye_xaxis_0.8,raincloud_yaxis_-0.8,gardneraltman_xaxis_-0.5,halfeye_yaxis_0.2,raincloud_yaxis_0.5,gardneraltman_xaxis_-0.2,halfeye_xaxis_0.5,halfeye_yaxis_0.5,halfeye_yaxis_-0.8,halfeye_xaxis_0.2,halfeye_xaxis_-0.2,gardneraltman_xaxis_0.5,gardneraltman_xaxis_0.2,raincloud_yaxis_0.8,raincloud_yaxis_-0.2,raincloud_yaxis_0.2,gardneraltman_xaxis_0.8,halfeye_xaxis_-0.8,halfeye_yaxis_0.8,accuracy_sensitivity,1,"",-0.4,62,80,3,5,4,"",-1,60,90,3,3,4,"",-0.4,60,90,2,3,4,"",-0.4,60,90,2,4,4,"",-0.4,60,90,4,5,4,"",-0.4,65,90,3,4,4,"",-0.4,65,90,3,5,4,"",-0.4,65,90,2,4,4,"",-0.4,65,90,3,4,4,"",-0.4,65,90,3,5,4,"",0,60,99,2,4,4,"",-0.4,65,90,3,3,4,1,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,3,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,3,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,2,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,2,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,5,"2, 3",10
5tTUvZiWocRwW-Wr4C4bmIycagskgHkSGv_v-MTO6SDH6o2-pM5JRa_GCJL1wpo-,2022-10-07T19:05:48Z,2022-10-07T19:31:52Z,2022-10-07T19:31:52Z,,experiment_simulation_vs_lab,halfeye_yaxis_0.5,halfeye_xaxis_0.2,halfeye_yaxis_-0.5,gardneraltman_xaxis_-0.5,halfeye_xaxis_-0.5,gardneraltman_xaxis_-0.2,halfeye_yaxis_-0.2,halfeye_xaxis_0.8,raincloud_yaxis_-0.8,raincloud_yaxis_-0.5,raincloud_yaxis_0.8,halfeye_yaxis_0.2,raincloud_yaxis_-0.2,raincloud_yaxis_0.2,gardneraltman_xaxis_0.5,halfeye_yaxis_-0.8,halfeye_xaxis_0.5,halfeye_xaxis_-0.8,halfeye_xaxis_-0.2,gardneraltman_xaxis_0.2,gardneraltman_xaxis_-0.8,halfeye_yaxis_0.8,gardneraltman_xaxis_0.8,raincloud_yaxis_0.5,accuracy_sensitivity,1,"",1,0,0,3,2,5,"",0.2,2,98,4,3,5,"",-0.2,10,90,4,3,5,"",-0.2,7,92,3,5,4,"",-0.2,7,92,4,3,5,"",-0.2,5,98,4,4,4,"",-0.2,5,98,4,3,5,"",0.4,10,87,4,4,5,"",-0.4,8,87,4,4,5,"",-0.2,6,90,4,4,5,"",0.4,10,87,4,4,5,"",0.2,4,96,4,4,5,"",sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,4,4,6,"1, 2, 3",10
EJbuaghAZu4BY2yxvwzgjYF0BlE3AoIiIFJfzgcxWlvuvIB2XncKRimCs2WPhRJd,2022-10-07T19:10:12Z,2022-10-07T19:45:26Z,2022-10-07T19:45:26Z,,reading_digital_vs_analog,raincloud_yaxis_0.5,gardneraltman_xaxis_-0.2,halfeye_xaxis_-0.5,raincloud_yaxis_-0.8,raincloud_yaxis_0.8,halfeye_yaxis_-0.8,raincloud_yaxis_-0.2,gardneraltman_xaxis_-0.5,halfeye_xaxis_0.5,halfeye_yaxis_-0.5,halfeye_xaxis_-0.2,gardneraltman_xaxis_0.2,halfeye_yaxis_-0.2,halfeye_xaxis_0.8,halfeye_xaxis_-0.8,gardneraltman_xaxis_-0.8,gardneraltman_xaxis_0.8,halfeye_xaxis_0.2,gardneraltman_xaxis_0.5,halfeye_yaxis_0.8,halfeye_yaxis_0.2,raincloud_yaxis_-0.5,raincloud_yaxis_0.2,halfeye_yaxis_0.5,accuracy_sensitivity,1,"",0.2,25,82,2,1,2,"",-0.2,55,80,3,3,3,"",-0.4,70,80,4,4,3,"",0,25,70,3,2,3,"",0,40,70,2,2,2,"",0,25,70,3,2,2,"",0,0,100,2,2,2,"",0,25,75,1,1,1,"",0,0,100,2,2,2,"",0,15,85,2,2,1,"",0,0,100,4,3,2,"",0,0,100,1,1,1,"",sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,2,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,3,2,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,2,2,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,1,1,2,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,1,1,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,5,3,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,1,1,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,3,2,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,4,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,2,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,3,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,4,1,1,"1, 2, 3",4.5
bBhgNqZ5pPs5pEtqwGy8ePlNiLHOXBzqNYr-5dPlzxsrhMZcpCM1AmnAHbpAuceO,2022-10-07T19:10:14Z,2022-10-07T19:22:41Z,2022-10-07T19:22:41Z,,reading_digital_vs_analog,halfeye_xaxis_0.2,halfeye_yaxis_0.2,raincloud_yaxis_0.8,raincloud_yaxis_-0.5,halfeye_yaxis_0.5,gardneraltman_xaxis_0.8,halfeye_xaxis_-0.5,halfeye_yaxis_-0.2,halfeye_yaxis_-0.5,raincloud_yaxis_-0.8,raincloud_yaxis_-0.2,raincloud_yaxis_0.5,gardneraltman_xaxis_0.2,halfeye_xaxis_-0.8,halfeye_yaxis_-0.8,gardneraltman_xaxis_-0.2,halfeye_xaxis_-0.2,halfeye_yaxis_0.8,halfeye_xaxis_0.5,gardneraltman_xaxis_0.5,raincloud_yaxis_0.2,gardneraltman_xaxis_-0.5,gardneraltman_xaxis_-0.8,halfeye_xaxis_0.8,sensitivity_accuracy,1,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,2,4,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,6,3,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,1,5,2,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,6,2,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,7,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,2,5,1,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,3,3,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,5,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,6,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,5,6,3,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,6,3,"","",0.4,10,80,3,5,1,"",-0.6,18,5,5,4,5,"",-0.6,8,10,5,4,4,"",0.2,12,20,6,5,4,"",-0.4,15,9,5,3,4,"",-0.4,9,12,5,3,3,"",-0.2,20,12,6,5,4,"",-0.4,29,21,6,4,3,"",0.4,35,32,3,4,6,"",0.4,23,24,6,4,5,"",0.2,43,21,6,3,5,"",0.2,45,32,6,5,4,6,3,3
LunuuEJC_Hi7sU3TrN7DYPnyFBNm6jrlL_WhuSX7XmDbI7A9F7xY1phSiHtkoAxB,2022-10-07T19:11:29Z,2022-10-07T19:15:57Z,,,lesson_live_vs_video,raincloud_yaxis_-0.2,halfeye_yaxis_-0.5,gardneraltman_xaxis_0.5,halfeye_xaxis_0.8,gardneraltman_xaxis_-0.2,gardneraltman_xaxis_0.8,halfeye_xaxis_0.2,gardneraltman_xaxis_-0.5,halfeye_yaxis_0.5,halfeye_yaxis_0.8,raincloud_yaxis_0.2,gardneraltman_xaxis_-0.8,gardneraltman_xaxis_0.2,halfeye_yaxis_-0.2,raincloud_yaxis_-0.5,halfeye_yaxis_-0.8,halfeye_xaxis_-0.8,halfeye_xaxis_0.5,raincloud_yaxis_0.8,raincloud_yaxis_-0.8,halfeye_xaxis_-0.5,raincloud_yaxis_0.5,halfeye_yaxis_0.2,halfeye_xaxis_-0.2,accuracy_sensitivity,1,"",-0.8,45,85,7,6,6,"",-0.8,45,85,7,7,7,"",1,40,80,7,7,7,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"","",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,"",,,,,,,,"",
Wu1XFT434r5aluKXBVgI_je58kkZBF2_ECPETHxN3mxVQL75Ps4GI8hzxZpGc2D3,2022-10-07T19:11:49Z,2022-10-07T19:26:01Z,2022-10-07T19:26:01Z,,video_withsub_vs_without,halfeye_xaxis_-0.2,halfeye_yaxis_-0.5,halfeye_xaxis_0.8,raincloud_yaxis_0.5,gardneraltman_xaxis_-0.2,halfeye_xaxis_-0.5,raincloud_yaxis_0.2,halfeye_yaxis_-0.2,halfeye_xaxis_-0.8,raincloud_yaxis_-0.8,gardneraltman_xaxis_0.5,raincloud_yaxis_-0.5,raincloud_yaxis_0.8,gardneraltman_xaxis_0.2,halfeye_yaxis_0.5,raincloud_yaxis_-0.2,halfeye_yaxis_-0.8,gardneraltman_xaxis_0.8,gardneraltman_xaxis_-0.5,halfeye_xaxis_0.5,halfeye_yaxis_0.8,halfeye_yaxis_0.2,halfeye_xaxis_0.2,gardneraltman_xaxis_-0.8,sensitivity_accuracy,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,4,3,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,3,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,6,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,4,3,3,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,4,4,1,"",0.6,25,50,3,3,3,"",0.4,35,85,3,5,3,"",0.4,35,80,3,3,4,"",-0.2,55,95,3,2,2,"",-0.4,70,40,4,3,4,"",0.4,30,60,4,5,4,"",-0.4,65,80,3,4,4,"",0.2,40,85,5,4,4,"",0.4,30,70,5,4,4,"",0.2,40,90,4,4,4,"",0,50,95,5,2,3,"",-0.4,70,70,5,3,4,2,3,2
UqdJRMVR91wQVu4ysnJD2txAYkSJJePHSCYZyq0cEmGn_-PRS3LmadVV6yn-D4Cf,2022-10-07T19:14:04Z,2022-10-07T19:42:23Z,2022-10-07T19:42:23Z,,video_withsub_vs_without,halfeye_yaxis_0.8,gardneraltman_xaxis_0.8,halfeye_yaxis_-0.8,halfeye_yaxis_0.5,halfeye_xaxis_-0.2,gardneraltman_xaxis_0.5,raincloud_yaxis_0.8,gardneraltman_xaxis_-0.5,halfeye_xaxis_0.5,halfeye_yaxis_-0.2,raincloud_yaxis_-0.5,halfeye_xaxis_0.8,halfeye_yaxis_0.2,raincloud_yaxis_0.5,raincloud_yaxis_0.2,raincloud_yaxis_-0.2,gardneraltman_xaxis_-0.2,halfeye_xaxis_-0.8,raincloud_yaxis_-0.8,halfeye_yaxis_-0.5,gardneraltman_xaxis_0.2,gardneraltman_xaxis_-0.8,halfeye_xaxis_-0.5,halfeye_xaxis_0.2,accuracy_sensitivity,1,"",0.2,55,80,1,4,5,"",0.4,45,80,1,5,4,"",0.4,35,60,1,5,5,"",0.2,10,75,1,5,5,"",0.2,5,85,2,5,5,"",-0.2,0,86,1,5,5,"",-0.2,0,70,1,5,5,"",0.4,10,75,1,5,5,"",0.2,0,69,1,5,5,"",0.2,7,93,2,5,5,"",0.4,10,90,2,5,5,"",-0.4,0,85,1,5,5,"",sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,2,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,2,5,6,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,2,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,2,5,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,1,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,2,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,3,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,3,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,1,4,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,1,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,2,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,2,5,5,2,"2, 3",20
DOq2HPDC6JRSgZAs-NH2SPaA1lSver4GOwIvajlu35uIYJCTbu-TvMysO2xReXjy,2022-10-07T19:14:59Z,2022-10-07T19:43:53Z,2022-10-07T19:43:53Z,,lesson_live_vs_video,halfeye_yaxis_-0.2,gardneraltman_xaxis_0.8,halfeye_yaxis_0.2,gardneraltman_xaxis_0.2,halfeye_xaxis_-0.2,halfeye_yaxis_0.8,halfeye_xaxis_0.8,raincloud_yaxis_-0.8,halfeye_yaxis_0.5,halfeye_xaxis_-0.5,gardneraltman_xaxis_-0.5,gardneraltman_xaxis_0.5,raincloud_yaxis_0.8,gardneraltman_xaxis_-0.2,halfeye_xaxis_0.2,halfeye_yaxis_-0.5,raincloud_yaxis_-0.5,raincloud_yaxis_0.2,gardneraltman_xaxis_-0.8,raincloud_yaxis_0.5,halfeye_xaxis_-0.8,halfeye_yaxis_-0.8,halfeye_xaxis_0.5,raincloud_yaxis_-0.2,sensitivity_accuracy,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,6,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,3,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,6,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,4,2,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,7,7,6,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,7,7,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,7,7,6,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,7,7,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,7,7,6,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,6,6,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,7,7,6,"","",0.8,15,70,4,4,5,"",-1,50,90,4,5,5,"",-0.2,40,95,6,6,7,"",-0.2,45,89,6,6,7,"",-0.4,65,80,7,7,6,"",0.2,40,85,7,7,6,"",-0.4,60,78,7,7,6,"",0.4,40,85,7,7,6,"",-0.4,65,75,7,7,6,"",-0.4,60,85,7,6,6,"",0.2,40,90,7,7,6,"",-0.2,55,95,7,7,7,3,"2, 3",15
Ce3KzfkQIPoz_QNWNuxTDSKhLVxN76Ps7b5-YDg1FBnzvVFPPgrgse_Xu9m1DTyR,2022-10-07T19:15:44Z,2022-10-07T19:50:30Z,2022-10-07T19:50:30Z,,video_withsub_vs_without,halfeye_yaxis_0.2,halfeye_yaxis_0.8,raincloud_yaxis_0.8,halfeye_xaxis_0.2,gardneraltman_xaxis_-0.5,halfeye_yaxis_-0.8,raincloud_yaxis_0.2,gardneraltman_xaxis_0.8,halfeye_xaxis_0.5,gardneraltman_xaxis_-0.8,raincloud_yaxis_-0.8,gardneraltman_xaxis_-0.2,gardneraltman_xaxis_0.2,halfeye_xaxis_-0.8,halfeye_yaxis_-0.2,halfeye_yaxis_0.5,halfeye_xaxis_-0.2,raincloud_yaxis_-0.5,halfeye_xaxis_0.8,halfeye_yaxis_-0.5,gardneraltman_xaxis_0.5,raincloud_yaxis_0.5,raincloud_yaxis_-0.2,halfeye_xaxis_-0.5,sensitivity_accuracy,1,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,6,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,6,5,6,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,3,3,3,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,3,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,6,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,5,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,5,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_inferior,,,,4,4,4,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,5,5,5,sensitivity_tablet_livelesson_simulation_videowithsub_superior,,,,6,6,6,sensitivity_tablet_livelesson_simulation_videowithsub_equal,,,,5,5,5,"","",0.2,45,95,6,6,6,"",-0.4,60,82,5,5,5,"",-0.2,55,96,5,5,5,"",0.4,39,85,5,5,5,"",-0.2,54,95,4,5,5,"",-0.4,60,90,5,4,5,"",0.4,38,75,5,6,6,"",-0.2,57,80,5,5,5,"",0.2,45,85,5,5,5,"",0.2,40,80,5,5,5,"",-0.2,54,95,5,5,5,"",-0.2,57,85,5,5,5,6,1,5
